# r, beta, Ep, EpNorm, EpNormStd, v1, v2
0.5,3,94.6372660896,0.841220143019,0.0220149606455,7.5,7.5
1.0,3,88.326617634,0.78512549008,0.0185197920162,7.5,7.5
1.5,3,102.820934281,0.913963860275,0.0232652306917,7.5,7.5
2.0,3,102.763122586,0.913449978539,0.0236762943093,7.5,7.5
# r, beta, Ep, EpNorm, EpNormStd, v1, v2
0.5,3,90.2427319193,0.80215761706,0.00705688112851,7.55,7.44966442197
1.0,3,88.641522564,0.787924645013,0.0130439920271,7.55,7.44966442197
1.5,3,100.842279585,0.896375818537,0.0216272910902,7.55,7.44966442197
2.0,3,100.814983611,0.896133187651,0.0225056700115,7.55,7.44966442197
# r, beta, Ep, EpNorm, EpNormStd, v1, v2
0.5,3,89.2449022919,0.793288020372,0.00490233133638,7.6,7.39864852524
1.0,3,88.332882672,0.785181179306,0.0133252237292,7.6,7.39864852524
1.5,3,99.1661354382,0.88147675945,0.0199985360739,7.6,7.39864852524
2.0,3,99.2485947296,0.882209730929,0.0215929591551,7.6,7.39864852524
# r, beta, Ep, EpNorm, EpNormStd, v1, v2
0.5,3,88.65358616,0.788031876978,0.00422491635104,7.65,7.34693813776
1.0,3,88.090096615,0.783023081022,0.0139414944562,7.65,7.34693813776
1.5,3,98.0609960666,0.87165329837,0.0190056301782,7.65,7.34693813776
2.0,3,98.0687625196,0.871722333508,0.0191382375905,7.65,7.34693813776
# r, beta, Ep, EpNorm, EpNormStd, v1, v2
0.5,3,88.1572870008,0.783620328896,0.00386058223619,7.7,7.29451848993
1.0,3,87.5369128662,0.778105892144,0.0119986044678,7.7,7.29451848993
1.5,3,97.1173486462,0.8632653213,0.0173015977451,7.7,7.29451848993
2.0,3,97.0362209524,0.862544186243,0.0178553425724,7.7,7.29451848993
# r, beta, Ep, EpNorm, EpNormStd, v1, v2
0.5,3,87.7114460286,0.779657298032,0.00374123309123,7.75,7.24137417898
1.0,3,87.1295371194,0.774484774394,0.0114976384429,7.75,7.24137417898
1.5,3,96.3435777116,0.856387357436,0.0170687553023,7.75,7.24137417898
2.0,3,96.2703450508,0.855736400451,0.0169358065893,7.75,7.24137417898
# r, beta, Ep, EpNorm, EpNormStd, v1, v2
0.5,3,87.3144940687,0.776128836166,0.00353734956805,7.8,7.18748913043
1.0,3,86.8251010443,0.771778675949,0.0114229626189,7.8,7.18748913043
1.5,3,95.4349988012,0.848311100455,0.0161495766636,7.8,7.18748913043
2.0,3,95.4132298067,0.848117598282,0.0159145052644,7.8,7.18748913043
# r, beta, Ep, EpNorm, EpNormStd, v1, v2
0.5,3,86.9052093548,0.772490749821,0.00323948756438,7.85,7.1328465566
1.0,3,86.5518020875,0.769349351889,0.0108311771534,7.85,7.1328465566
1.5,3,94.7994988831,0.842662212295,0.016360724037,7.85,7.1328465566
2.0,3,94.6230257844,0.841093562528,0.0152351949844,7.85,7.1328465566
# r, beta, Ep, EpNorm, EpNormStd, v1, v2
0.5,3,86.5372784222,0.769220252642,0.00322364729114,7.9,7.07742891169
1.0,3,86.3921021279,0.767929796692,0.00940038102417,7.9,7.07742891169
1.5,3,93.843183443,0.834161630604,0.0142489942456,7.9,7.07742891169
2.0,3,93.8743821851,0.834438952756,0.0149615718549,7.9,7.07742891169
# r, beta, Ep, EpNorm, EpNormStd, v1, v2
0.5,3,86.1657529735,0.765917804209,0.00325469128577,7.95,7.02121784308
1.0,3,86.0809103486,0.765163647543,0.00912040562333,7.95,7.02121784308
1.5,3,93.1128634581,0.827669897405,0.0135919567079,7.95,7.02121784308
2.0,3,93.1886815953,0.828343836402,0.0144774909614,7.95,7.02121784308
# r, beta, Ep, EpNorm, EpNormStd, v1, v2
0.5,3,85.803421947,0.762697083973,0.00290466560721,8.0,6.96419413859
1.0,3,86.2032127209,0.766250779742,0.00830160046154,8.0,6.96419413859
1.5,3,92.4469440504,0.821750613781,0.0130810711563,8.0,6.96419413859
2.0,3,92.3945303308,0.821284714051,0.0133023623954,8.0,6.96419413859
# r, beta, Ep, EpNorm, EpNormStd, v1, v2
0.5,3,85.4348423719,0.759420821084,0.00269278055911,8.05,6.90633766913
1.0,3,85.8069300556,0.762728267161,0.00788652897722,8.05,6.90633766913
1.5,3,83.2737967341,0.740211526525,2.44249065418e-15,8.05,6.90633766913
2.0,3,91.7204282202,0.815292695291,0.0127538459622,8.05,6.90633766913
# r, beta, Ep, EpNorm, EpNormStd, v1, v2
0.5,3,85.0810541714,0.756276037079,0.00283329630929,8.1,6.84762732631
1.0,3,86.0134544901,0.764564039912,0.00750567465527,8.1,6.84762732631
1.5,3,83.0282121469,0.738028552417,3.44169137634e-15,8.1,6.84762732631
2.0,3,91.0101176198,0.808978823287,0.0113660733509,8.1,6.84762732631
# r, beta, Ep, EpNorm, EpNormStd, v1, v2
0.5,3,84.7268487456,0.753127544405,0.00263119725166,8.15,6.7880409545
1.0,3,85.6289072037,0.76114584181,0.00696391136987,8.15,6.7880409545
1.5,3,82.7823869728,0.735843439758,7.77156117238e-16,8.15,6.7880409545
2.0,3,90.399787652,0.803553668018,0.0111725216607,8.15,6.7880409545
# r, beta, Ep, EpNorm, EpNormStd, v1, v2
0.5,3,84.3758788189,0.750007811723,0.00244470228242,8.2,6.72755527662
1.0,3,85.4948357956,0.759954095961,0.0065860446358,8.2,6.72755527662
1.5,3,82.5363284323,0.733656252732,1.22124532709e-15,8.2,6.72755527662
2.0,3,89.7622041139,0.79788625879,0.0111354632484,8.2,6.72755527662
# r, beta, Ep, EpNorm, EpNormStd, v1, v2
0.5,3,84.0410737044,0.747031766261,0.00230459353086,8.25,6.66614581299
1.0,3,85.6028100186,0.760913866832,0.00805816635462,8.25,6.66614581299
1.5,3,82.2900365271,0.731466991352,5.55111512313e-16,8.25,6.66614581299
2.0,3,89.1633696046,0.792563285374,0.010705831446,8.25,6.66614581299
# r, beta, Ep, EpNorm, EpNormStd, v1, v2
0.5,3,83.6965110602,0.743968987202,0.0023067994215,8.3,6.60378679244
1.0,3,84.9035791014,0.754698480901,0.006440116539,8.3,6.60378679244
1.5,3,82.0435185363,0.729275720323,1.44328993201e-15,8.3,6.60378679244
2.0,3,88.5340635544,0.786969453817,0.0101767684014,8.3,6.60378679244
# r, beta, Ep, EpNorm, EpNormStd, v1, v2
0.5,3,83.3643311618,0.741016276993,0.00229547065286,8.35,6.54045105478
1.0,3,84.3392838811,0.749682523388,0.00465100555621,8.35,6.54045105478
1.5,3,81.7967813196,0.727082500619,1.33226762955e-15,8.35,6.54045105478
2.0,3,87.9388573827,0.78167873229,0.00963180272955,8.35,6.54045105478
# r, beta, Ep, EpNorm, EpNormStd, v1, v2
0.5,3,83.0288864113,0.738034545878,0.00210936764905,8.4,6.47610994348
1.0,3,83.9770815616,0.746462947214,0.00398756452278,8.4,6.47610994348
1.5,3,81.5498248785,0.724887332254,2.44249065418e-15,8.4,6.47610994348
2.0,3,87.3209362779,0.776186100248,0.00879316448124,8.4,6.47610994348
# r, beta, Ep, EpNorm, EpNormStd, v1, v2
0.5,3,82.7002168418,0.735113038594,0.00208369876918,8.45,6.4107331874
1.0,3,83.6355389479,0.743427012871,0.00408675198122,8.45,6.4107331874
1.5,3,81.3026561282,0.722690276695,2.33146835171e-15,8.45,6.4107331874
2.0,3,86.7465054122,0.771080048108,0.00830762588247,8.45,6.4107331874
# r, beta, Ep, EpNorm, EpNormStd, v1, v2
0.5,3,82.3592199539,0.732081955146,0.00189751240149,8.5,6.34428877022
1.0,3,83.3031283144,0.740472251683,0.00375253979548,8.5,6.34428877022
1.5,3,81.0552815854,0.72049139187,7.77156117238e-16,8.5,6.34428877022
2.0,3,81.0552815854,0.72049139187,7.77156117238e-16,8.5,6.34428877022
