# r, beta, Ep, EpNorm, EpNormStd, v1, v2, decay
0.5,3,104.897426157,0.932421565841,0.0111068519533,7.5,7.5,0.05
1.0,3,101.598288945,0.903095901736,0.00729237622918,7.5,7.5,0.05
1.5,3,108.302130146,0.962685601299,0.00938614008964,7.5,7.5,0.05
2.0,3,108.208448692,0.961852877261,0.00934158096813,7.5,7.5,0.05
# r, beta, Ep, EpNorm, EpNormStd, v1, v2, decay
0.5,3,99.342757831,0.883046736276,0.0171385156274,7.5,7.5,0.1
1.0,3,94.0861400224,0.836321244643,0.0143027035757,7.5,7.5,0.1
1.5,3,105.556470095,0.938279734178,0.0172970179535,7.5,7.5,0.1
2.0,3,105.292990713,0.935937695223,0.0175227715894,7.5,7.5,0.1
# r, beta, Ep, EpNorm, EpNormStd, v1, v2, decay
0.5,3,94.6372660896,0.841220143019,0.0220149606455,7.5,7.5,0.15000000000000002
1.0,3,88.326617634,0.78512549008,0.0185197920162,7.5,7.5,0.15000000000000002
1.5,3,102.820934281,0.913963860275,0.0232652306917,7.5,7.5,0.15000000000000002
2.0,3,102.763122586,0.913449978539,0.0236762943093,7.5,7.5,0.15000000000000002
# r, beta, Ep, EpNorm, EpNormStd, v1, v2, decay
0.5,3,90.3915708592,0.803480629859,0.025438172424,7.5,7.5,0.2
1.0,3,83.7913331326,0.744811850068,0.022739707148,7.5,7.5,0.2
1.5,3,100.172559575,0.890422751776,0.0295608479711,7.5,7.5,0.2
2.0,3,99.961948083,0.888550649626,0.0279693335418,7.5,7.5,0.2
# r, beta, Ep, EpNorm, EpNormStd, v1, v2, decay
0.5,3,86.9899101444,0.773243645728,0.0294879626389,7.5,7.5,0.25
1.0,3,80.2140129868,0.713013448771,0.0250047823786,7.5,7.5,0.25
1.5,3,97.7782040226,0.869139591312,0.0338487864497,7.5,7.5,0.25
2.0,3,97.37761771,0.865578824089,0.0323100553463,7.5,7.5,0.25
# r, beta, Ep, EpNorm, EpNormStd, v1, v2, decay
0.5,3,83.6347409787,0.743419919811,0.0324993047732,7.5,7.5,0.3
1.0,3,77.4581000362,0.688516444766,0.0267978127452,7.5,7.5,0.3
1.5,3,94.9118127431,0.843660557716,0.0368989564368,7.5,7.5,0.3
2.0,3,95.0422123634,0.844819665452,0.037375855758,7.5,7.5,0.3
# r, beta, Ep, EpNorm, EpNormStd, v1, v2, decay
0.5,3,80.7627288277,0.717890922913,0.0352241221817,7.5,7.5,0.35
1.0,3,74.8525062691,0.665355611281,0.0273628465011,7.5,7.5,0.35
1.5,3,92.7487069032,0.824432950251,0.0412527041869,7.5,7.5,0.35
2.0,3,92.9912080405,0.826588515915,0.0411653666183,7.5,7.5,0.35
# r, beta, Ep, EpNorm, EpNormStd, v1, v2, decay
0.5,3,78.2010321591,0.695120285858,0.0360842529934,7.5,7.5,0.39999999999999997
1.0,3,72.7664452478,0.646812846647,0.0284863327714,7.5,7.5,0.39999999999999997
1.5,3,90.4640366872,0.804124770553,0.0438580513416,7.5,7.5,0.39999999999999997
2.0,3,90.8951409068,0.80795680806,0.0434945811273,7.5,7.5,0.39999999999999997
# r, beta, Ep, EpNorm, EpNormStd, v1, v2, decay
0.5,3,75.8395239879,0.674129102114,0.040189727593,7.5,7.5,0.45
1.0,3,70.8394148343,0.629683687416,0.0294698230357,7.5,7.5,0.45
1.5,3,88.2125704696,0.784111737508,0.0483293786921,7.5,7.5,0.45
2.0,3,88.6046085045,0.78759652004,0.0476618873844,7.5,7.5,0.45
# r, beta, Ep, EpNorm, EpNormStd, v1, v2, decay
0.5,3,73.9914327688,0.657701624611,0.0391927252298,7.5,7.5,0.5
1.0,3,68.8456250018,0.611961111127,0.0306774676726,7.5,7.5,0.5
1.5,3,86.3553489798,0.767603102042,0.04889287968,7.5,7.5,0.5
2.0,3,86.3780561267,0.767804943349,0.0490629909588,7.5,7.5,0.5
# r, beta, Ep, EpNorm, EpNormStd, v1, v2, decay
0.5,3,71.9001014968,0.639112013305,0.0438386196171,7.5,7.5,0.55
1.0,3,67.3988916375,0.599101259,0.0313356274715,7.5,7.5,0.55
1.5,3,84.6180441853,0.752160392759,0.0527198553422,7.5,7.5,0.55
2.0,3,84.4567108766,0.750726318903,0.0512205959215,7.5,7.5,0.55
# r, beta, Ep, EpNorm, EpNormStd, v1, v2, decay
0.5,3,70.5690712716,0.627280633525,0.0451924805662,7.5,7.5,0.6000000000000001
1.0,3,65.6053634223,0.583158785976,0.0307333852065,7.5,7.5,0.6000000000000001
1.5,3,82.8840071809,0.736746730497,0.0530491004587,7.5,7.5,0.6000000000000001
2.0,3,82.8178855451,0.736158982623,0.053104989786,7.5,7.5,0.6000000000000001
# r, beta, Ep, EpNorm, EpNormStd, v1, v2, decay
0.5,3,68.7489862981,0.611102100427,0.0442714933856,7.5,7.5,0.65
1.0,3,64.2308307534,0.570940717808,0.0325313339867,7.5,7.5,0.65
1.5,3,80.9744534333,0.719772919407,0.0535938428186,7.5,7.5,0.65
2.0,3,81.4471379759,0.723974559786,0.0570481057565,7.5,7.5,0.65
# r, beta, Ep, EpNorm, EpNormStd, v1, v2, decay
0.5,3,67.2649056679,0.597910272603,0.0437144297219,7.5,7.5,0.7000000000000001
1.0,3,62.7260288831,0.557564701183,0.0332472512239,7.5,7.5,0.7000000000000001
1.5,3,80.3609275578,0.714319356069,0.0599510748675,7.5,7.5,0.7000000000000001
2.0,3,80.2232706823,0.713095739398,0.0578582292312,7.5,7.5,0.7000000000000001
# r, beta, Ep, EpNorm, EpNormStd, v1, v2, decay
0.5,3,66.3242427143,0.589548824127,0.0491307792486,7.5,7.5,0.75
1.0,3,61.8540548279,0.549813820693,0.0352306669621,7.5,7.5,0.75
1.5,3,78.4553531776,0.697380917134,0.0598417353209,7.5,7.5,0.75
2.0,3,78.4972618555,0.697753438716,0.059397745291,7.5,7.5,0.75
# r, beta, Ep, EpNorm, EpNormStd, v1, v2, decay
0.5,3,64.9524057535,0.577354717809,0.0476944859266,7.5,7.5,0.8
1.0,3,60.7919960948,0.540373298621,0.0354881674988,7.5,7.5,0.8
1.5,3,77.1183751097,0.685496667642,0.0621356593072,7.5,7.5,0.8
2.0,3,77.4965132021,0.68885789513,0.0616747298331,7.5,7.5,0.8
# r, beta, Ep, EpNorm, EpNormStd, v1, v2, decay
0.5,3,63.8944692499,0.567950837777,0.0471337233326,7.5,7.5,0.8500000000000001
1.0,3,59.5741484736,0.529547986432,0.0360778353367,7.5,7.5,0.8500000000000001
1.5,3,75.935544535,0.674982618089,0.0620230366263,7.5,7.5,0.8500000000000001
2.0,3,76.1749937148,0.677111055243,0.0641314371044,7.5,7.5,0.8500000000000001
# r, beta, Ep, EpNorm, EpNormStd, v1, v2, decay
0.5,3,63.0087101041,0.560077423148,0.0521351585489,7.5,7.5,0.9
1.0,3,58.4851861946,0.51986832173,0.0377576414518,7.5,7.5,0.9
1.5,3,74.9875765889,0.666556236346,0.063762126568,7.5,7.5,0.9
2.0,3,74.4810729472,0.662053981753,0.0634493482583,7.5,7.5,0.9
# r, beta, Ep, EpNorm, EpNormStd, v1, v2, decay
0.5,3,62.1072105131,0.55206409345,0.0515734594959,7.5,7.5,0.9500000000000001
1.0,3,57.6996855276,0.512886093579,0.0386648832774,7.5,7.5,0.9500000000000001
1.5,3,73.9260099986,0.657120088876,0.0682011622818,7.5,7.5,0.9500000000000001
2.0,3,73.7661050822,0.655698711842,0.067210197222,7.5,7.5,0.9500000000000001
# r, beta, Ep, EpNorm, EpNormStd, v1, v2, decay
0.5,3,61.2330166799,0.544293481599,0.0518495935132,7.5,7.5,1.0
1.0,3,56.6495200742,0.503551289549,0.038659751872,7.5,7.5,1.0
1.5,3,72.521664622,0.644637018862,0.0653930684292,7.5,7.5,1.0
2.0,3,72.7533006373,0.646696005665,0.0669224522354,7.5,7.5,1.0
